date,global_people_fully_vaccinated_per_hundred,global_people_fully_vaccinated_per_hundred_weighted
2021-08-19,33.0211060557732,12.6743334159688
2021-08-20,33.4401541723036,12.8841740509329
2021-08-21,34.2077807556173,12.5418966216991
2021-08-22,33.6000695965263,13.2762223537767
2021-08-23,31.1003006141825,13.0686849813939
2021-08-24,36.1069121094737,13.5125927296908
2021-08-25,31.3127834156286,13.2427220459103
2021-08-26,38.0969582149,24.3956674371252
2021-08-27,34.4817899255347,13.4093726269586
2021-08-28,34.7135618124097,12.9973494579446
2021-08-29,35.5805478765306,14.3056398321464
2021-08-30,35.0175979845979,13.7831749474501
2021-08-31,34.3483632287798,14.3708493760587
2021-09-01,36.1775564308911,14.3994426790018
2021-09-02,38.6193793252874,14.2275342943485
2021-09-03,38.7398256979798,13.6959586678169
2021-09-04,37.18519587625,13.9700839809363
2021-09-05,35.3052696149362,15.0918371281091
2021-09-06,37.354734633268,26.9733978891959
2021-09-07,36.955574122,14.6705609254251
2021-09-08,40.0782359482022,14.673689550466
2021-09-09,37.09377140205,15.609115585767
2021-09-10,38.5388932272222,15.4203061527553
2021-09-11,39.708064668241,14.6274051696638
2021-09-12,37.4667684608172,16.1736989532844
2021-09-13,37.6997988165591,15.6704000044935
2021-09-14,38.2304124427723,16.3866534766778
2021-09-15,39.2222014354082,28.6873250811341
2021-09-16,41.3153009147369,16.1848979428073
2021-09-17,41.2929844221111,15.6493828783741
2021-09-18,42.3680228614286,27.501880211178
2021-09-19,38.0600004808333,17.1985329963434
2021-09-20,37.4637274216304,16.3161321821905
2021-09-21,40.4664397574,16.6512513334887
2021-09-22,36.756315171982,17.2926319219239
2021-09-23,40.4586739648889,16.4103098277084
2021-09-24,42.1057532484848,16.2486685974759
2021-09-25,41.23220234425,16.4932856286407
2021-09-26,40.0470422254839,17.0602818731976
2021-09-27,38.7105019840206,18.0856915916423
2021-09-28,40.9198114863636,30.7918234986509
2021-09-29,39.6662712939175,16.9340196319327
2021-09-30,38.9750082117526,17.5712501686081
2021-10-01,43.0996486547423,16.6298783593409
2021-10-02,41.2800248757143,16.7679249777144
2021-10-03,44.7281388795181,17.5199523975128
2021-10-04,43.8559316511905,18.4373326539385
2021-10-05,42.8382646816326,17.9625125811687
2021-10-06,41.0864032149484,18.4442962889122
2021-10-07,40.0979325141489,18.7396291820254
2021-10-08,43.0695835337255,18.1840697325162
2021-10-09,43.7062962175,17.8354812184384
2021-10-10,44.4766973140425,18.6202718786381
2021-10-11,43.0872580286207,18.8758608408054
2021-10-12,42.243943789902,19.6427814518599
2021-10-13,45.7518802690322,19.058585449572
2021-10-14,41.8348963051485,19.3983593379424
2021-10-15,44.3842647470707,18.223346679938
2021-10-16,46.4786092823529,17.0548871138576
2021-10-17,44.1588556630526,19.970261639891
2021-10-18,45.1420006218,19.430457760172
2021-10-19,44.7567511490722,19.6594922582919
2021-10-20,47.0342099365517,19.4642661155852
2021-10-21,43.5328194622449,19.9450563238602
2021-10-22,46.7605179098901,18.5886554009599
2021-10-23,45.5071605292771,33.2570951145677
2021-10-24,46.5186722564835,19.9489607529585
2021-10-25,46.0851468129583,20.1865712359371
2021-10-26,47.5408305544444,20.3530984134473
2021-10-27,47.310249032561,18.705475289225
2021-10-28,45.1154121761225,20.3986113413573
2021-10-29,46.07837355216,33.5637197431039
2021-10-30,50.4387687171053,19.9864668758165
2021-10-31,43.4718260412631,21.1769643713592
2021-11-01,44.8328100993548,21.1161378972031
2021-11-02,48.488674108046,21.8051719001555
2021-11-03,46.2925019866489,21.6138791111994
2021-11-04,43.5942773394737,21.9477922416398
2021-11-05,49.0656043103125,33.5512850475522
2021-11-06,48.3441590495,19.7024141108629
2021-11-07,47.6360352830952,22.0222253210637
2021-11-08,47.6515323628125,21.5914481555565
2021-11-09,48.3673156522011,21.8002323924009
2021-11-10,44.2575024683569,22.4410823506094
2021-11-11,46.2870049729958,22.8586496024809
2021-11-12,50.7576749352457,34.5434655644081
2021-11-13,50.418462584,20.9010005474962
2021-11-14,49.189752204,23.3413272315905
2021-11-15,47.2445396859525,23.0399725624937
2021-11-16,52.1839260303182,22.7586911283201
2021-11-17,52.2292390835294,23.3727222361984
2021-11-18,47.6804223175464,23.8348143149487
2021-11-19,51.2110766881721,34.8393142015261
2021-11-20,52.5128316333333,22.0847670520357
2021-11-21,50.2667413977083,23.4371254804931
2021-11-22,46.8873365061,23.6250307563028
2021-11-23,51.9692538347555,22.6612205108792
2021-11-24,45.8929800636735,24.2376325998648
2021-11-25,50.3355978667523,23.0214048681899
2021-11-26,52.2540391762558,22.5233023329229
2021-11-27,54.5682217747369,23.5352173670495
2021-11-28,49.752772279,26.1852618560759
2021-11-29,49.5851251902549,39.3075187220787
2021-11-30,51.1543908622449,24.1187175818396
2021-12-01,53.1611379598539,25.2469590396893
2021-12-02,50.2236804282609,25.5551631412534
2021-12-03,53.6450506393617,36.9584771684032
2021-12-04,53.2310473631579,22.9678445285068
2021-12-05,51.5565954760055,26.080140655637
2021-12-06,49.22544176,25.6408993140134
2021-12-07,53.26911068,23.4155506322204
2021-12-08,52.0631917132653,26.3639303932676
2021-12-09,50.926256695875,26.2366410400934
2021-12-10,54.5954526448421,38.7685509144211
2021-12-11,53.9954384128205,24.347467708238
2021-12-12,50.138919552798,27.17277545509
2021-12-13,51.9524302114583,26.3180261846302
2021-12-14,52.8543740441778,26.2204023662724
2021-12-15,50.8844964399684,26.5407793578824
2021-12-16,52.3999705976744,25.9675586652955
2021-12-17,56.4508303388889,39.0833104892061
2021-12-18,56.4950739942857,23.8669011922524
2021-12-19,53.6859656089888,42.8921393603297
2021-12-20,51.1500087683673,27.0047448564395
2021-12-21,54.1720239050633,25.2620558006535
2021-12-22,54.0267967504651,25.9874138307819
2021-12-23,51.3047899266316,22.3785505437854
2021-12-24,55.0892165025641,24.9585420932762
2021-12-25,56.5848781383333,36.6473208323072
2021-12-26,53.8933912822785,23.9694614762892
2021-12-27,55.0806302987805,26.1431805638745
2021-12-28,52.7265847856989,42.6763405836171
2021-12-29,54.978176668,25.0130800737391
2021-12-30,55.4507651012346,27.4814956497496
2021-12-31,55.7785294220779,25.1090868668912
2022-01-01,54.4229852364179,25.3008581967649
2022-01-02,56.4224261037975,26.1465234432902
2022-01-03,55.6832988692308,27.5612391457236
2022-01-04,55.2062456180851,27.8265472523584
2022-01-05,54.7243832042222,27.0951651148198
2022-01-06,56.5018012297619,41.8274187329319
2022-01-07,55.8307090933333,39.7382568019028
2022-01-08,54.7846763986667,24.754027022902
2022-01-09,56.4800109788235,28.7317935922136
2022-01-10,55.4599448232558,28.9016105125585
2022-01-11,56.4620083522222,28.7078467603754
2022-01-12,56.3954689170454,29.0143310420104
2022-01-13,56.9306255321839,30.261026045006
2022-01-14,56.9895702430107,43.9024029464209
2022-01-15,56.786226424,27.9751269823435
2022-01-16,54.7616146617021,30.1951452621478
2022-01-17,55.3126839780682,30.1107231163933
2022-01-18,54.7172558641509,31.476590529417
2022-01-19,58.7635997788889,30.1869240032405
2022-01-20,58.2302631757143,29.6861323979073
2022-01-21,54.808449453,43.6642766321649
2022-01-22,57.8655296842105,27.852647462222
2022-01-23,55.2277808319149,29.9447545462304
2022-01-24,55.6546225213483,30.5278126626712
2022-01-25,58.9587300681818,29.3971453490911
2022-01-26,57.2440419795455,30.7580922797996
2022-01-27,57.7565880656818,29.0529697644858
2022-01-28,60.1362604010417,43.8656521933509
2022-01-29,57.65404663125,27.4471162194665
2022-01-30,57.4372638855556,30.1116274730756
2022-01-31,53.91252454375,30.444976086563
2022-02-01,58.4386976333333,31.1429765821149
2022-02-02,55.9174157974194,31.4381644280709
2022-02-03,58.6499723950617,30.1309675802709
2022-02-04,57.8391043468085,32.0301315992348
2022-02-05,57.6832976452055,27.9249910098035
2022-02-06,56.6467556902174,31.9302740621364
2022-02-07,56.4505249842105,47.3430767860621
2022-02-08,59.647770772093,31.0391665660863
2022-02-09,55.2072081204211,31.7325706725714
2022-02-10,59.6976400609756,31.1165117470872
2022-02-11,59.5383241979167,31.4578877744414
2022-02-12,57.2015469039474,30.7495928081269
2022-02-13,58.1091932061224,33.5820603788873
2022-02-14,57.3543996319588,32.5297979732564
2022-02-15,58.5519513157303,30.674449241996
2022-02-16,58.04585055,31.6274166451456
2022-02-17,61.4116511367533,30.3579129579767
2022-02-18,58.8055018290322,45.075570037064
2022-02-19,57.8945643693333,29.9147462667519
2022-02-20,55.9981041159575,30.4409012139641
2022-02-21,56.0373685903226,31.8227027441682
2022-02-22,57.6238459,30.1474875962055
2022-02-23,59.6156068823529,31.0673090932844
2022-02-24,63.2325917792208,29.7836859493081
2022-02-25,58.207962361134,45.1301774242248
2022-02-26,55.9573809418919,28.8691062849378
2022-02-27,57.8340716367816,31.1806232513545
2022-02-28,58.4255297377778,32.7706462219681
2022-03-01,59.6321668337349,32.2391805839203
2022-03-02,60.8234867025316,29.6630250168292
2022-03-03,62.2439603043478,29.8212140399408
2022-03-04,59.3600536402469,29.9817920647862
2022-03-05,59.3366643787879,31.1118354412009
2022-03-06,57.7024324011236,32.6531189763441
2022-03-07,58.7930161793103,32.2778245053527
2022-03-08,60.5773883525641,32.5199040590578
2022-03-09,56.8407860937931,33.860187916352
2022-03-10,59.3661774,33.1123867124087
2022-03-11,59.4440340022988,29.3778633904209
2022-03-12,62.9447845454546,31.6362518422652
2022-03-13,57.7000664626667,30.1206481619956
2022-03-14,57.9084301678571,46.8250292318739
2022-03-15,59.8089234342105,32.8303080674413
2022-03-16,59.9944330762195,31.8880046973575
2022-03-17,60.2674559910256,45.9782718553092
2022-03-18,59.4090718886813,48.0803044212832
2022-03-19,60.6505165873016,31.1574109311391
2022-03-20,60.0452065789474,32.7197840162402
2022-03-21,59.6903294632184,48.043859708489
2022-03-22,60.253772345679,32.8450923299531
2022-03-23,58.2860613275862,31.6964718337874
2022-03-24,60.4530267115385,46.8687708863893
2022-03-25,59.9904629462365,31.993698680717
2022-03-26,62.7855354328358,32.0777289847056
2022-03-27,60.1912550166667,33.9651394587442
2022-03-28,62.6169554273973,32.398657689123
2022-03-29,61.17860708375,34.3913587099592
2022-03-30,60.0529325093334,31.6670142697145
2022-03-31,58.4868911909091,48.0501665543754
2022-04-01,64.3709176507936,24.7868791567391
2022-04-02,68.8082180487805,14.658730942119
2022-04-03,61.2192003637143,19.8019356357613
2022-04-04,61.0723372674418,31.1336476212327
2022-04-05,63.7352946623377,49.0112144207002
2022-04-06,61.4323125864865,32.8316699572658
2022-04-07,61.1728526527778,31.7685029078516
2022-04-08,60.0216307409638,31.4421965744701
2022-04-09,61.5937422428571,30.4750314434066
2022-04-10,59.6442159358974,31.4612216897084
2022-04-11,62.7842867975309,49.6397342983386
2022-04-12,62.8194218823529,32.0244924016479
2022-04-13,62.1179078235294,33.146448744503
2022-04-14,61.5272458,31.4369162295844
2022-04-15,65.0093994661017,27.1542455872495
2022-04-16,70.63901641,14.5706272616341
2022-04-17,63.141585203125,22.5535622568763
2022-04-18,61.3239276835443,50.6608990747092
2022-04-19,61.6495047358209,33.6115203741272
2022-04-20,63.2654780746269,33.5185151592904
2022-04-21,64.4543057384615,31.6356278178271
2022-04-22,60.6329479381579,28.7070985095427
2022-04-23,65.0180470701754,21.0777659298399
2022-04-24,64.0565698462686,29.709649386971
2022-04-25,63.9548425428571,32.9964496494145
2022-04-26,50.452806215,34.856707006376
2022-04-27,64.5318457761194,46.7853457060746
2022-04-28,65.2194482380953,48.4480186510387
2022-04-29,60.6058143111111,32.4948875885909
2022-04-30,64.1919578448276,30.2984504307863
2022-05-01,53.9869346254321,30.2162174448468
2022-05-02,63.7984341076923,30.6311369190867
2022-05-03,63.5181885625,30.3098273193882
2022-05-04,65.7819460327869,28.7606840086862
2022-05-05,65.5163386796875,45.1010920281672
2022-05-06,62.6527397901235,33.3325787697784
2022-05-07,64.0472547719298,31.2629808626493
2022-05-08,53.0047180303409,31.7487036841389
2022-05-09,66.60238459375,30.3125695759056
2022-05-10,64.6462683970588,33.4275087679439
2022-05-11,65.4544690806452,33.1363255276299
2022-05-12,67.4182142982456,46.2955190748662
2022-05-13,61.8540111282051,31.6490473229842
2022-05-14,64.0139978017544,30.5653609382229
2022-05-15,56.397905025,33.2418509874871
2022-05-16,65.2198902586207,31.9304984526071
2022-05-17,65.618215,28.601581963964
2022-05-18,64.8855263984375,34.3953232699188
2022-05-19,64.7942952758621,31.1229072370589
2022-05-20,63.7823565476191,33.7841638937794
2022-05-21,63.4904264736842,32.0598021335278
2022-05-22,50.288476356383,46.6446437048807
2022-05-23,62.7943380057143,30.0952050030374
2022-05-24,64.4739832769231,32.4023744944747
2022-05-25,65.3912524253968,31.1526663530994
2022-05-26,65.019933531746,47.7757653349822
2022-05-27,64.6785566714286,32.388116860115
2022-05-28,65.6095038947368,32.6900177812442
2022-05-29,61.9782566893333,32.4747421417773
2022-05-30,65.445742171875,30.8452697605027
2022-05-31,65.454590859375,32.1296111584524
2022-06-01,65.7765722205882,47.9213252813982
2022-06-02,65.3563133275862,27.1221815629147
2022-06-03,63.5022152233766,32.4155905421315
2022-06-04,67.450945,45.5785090983493
2022-06-05,51.7634494467777,30.7585603604658
2022-06-06,66.4189150666667,29.2888343828807
2022-06-07,63.6660676140625,31.3124845198487
2022-06-08,64.2337578382353,31.8345982069026
2022-06-09,67.7846864181818,26.7170270512877
2022-06-10,64.1514802717949,29.303568912445
2022-06-11,67.9192751632653,28.6479478324935
2022-06-12,67.1986660847457,31.3171669472885
2022-06-13,64.8691686516129,30.1977008673853
2022-06-14,65.2879902258065,28.4709481479988
2022-06-15,64.4861586811594,30.9768389648139
2022-06-16,67.8318433103448,45.5468137386559
2022-06-17,64.9742470081081,31.7338490175273
2022-06-18,66.3209449218182,31.5056569249702
2022-06-19,51.6724462148315,31.9801830260261
2022-06-20,66.1676395409836,28.2032875445361
2022-06-21,64.6693158181818,33.0457339654899
2022-06-22,64.1491616923077,30.8624377011161
2022-06-23,66.4622071864407,44.5332435661072
2022-06-24,63.3997660833333,30.9557963800135
2022-06-25,66.983434882353,27.8505617953116
2022-06-26,57.5020022435069,28.1417347997895
2022-06-27,64.2920180634921,46.6877422347136
2022-06-28,62.7906022131148,27.4295804495356
2022-06-29,65.6664885,29.7630450680838
2022-06-30,64.2569869,28.2024693010319
2022-07-01,65.8932934666667,27.7218483019728
2022-07-02,68.0520314680851,28.9584587124802
2022-07-03,60.2488936376812,28.5822053144602
2022-07-04,66.7169456017241,30.4691549639307
2022-07-05,67.1840594259259,29.6754089944992
2022-07-06,68.6574342156863,27.5876560057246
2022-07-07,65.9571210535715,43.6571230170827
2022-07-08,65.1830274352941,27.1456857603002
2022-07-09,69.0824444318182,16.0249318239681
2022-07-10,57.315054931948,28.691128598105
2022-07-11,65.7391374203704,27.4941833113336
2022-07-12,69.0995651666667,26.0810743858025
2022-07-13,67.7059430363636,29.8768763914563
2022-07-14,66.6079008235294,28.6102872619663
2022-07-15,65.5177520623188,27.7905284675367
2022-07-16,69.1766533636364,17.8249449400761
2022-07-17,55.7736056412676,17.1540430535926
2022-07-18,65.0025002122807,27.1165449461049
2022-07-19,61.2973857941176,31.6650462463468
2022-07-20,68.7262830196078,42.0946215040319
2022-07-21,69.4445186923077,28.5111158126333
2022-07-22,67.1138852698413,42.934893774073
2022-07-23,67.9552201739131,25.4634445524784
2022-07-24,55.7550720717391,28.8107706721746
2022-07-25,66.3666415096154,26.6783997365954
2022-07-26,66.5030082321429,30.0898995984313
2022-07-27,61.8562300079365,28.6156942768811
2022-07-28,69.2429085,26.0027306559864
2022-07-29,65.40057325625,26.8883711060008
2022-07-30,68.9078334390244,27.0751601769852
2022-07-31,64.9750574230769,24.5498462566772
2022-08-01,68.7590255416667,27.104886802662
2022-08-02,66.1954502418182,29.2240183638498
2022-08-03,68.10227225,16.4883896699424
2022-08-04,68.65489216,27.8529786494907
2022-08-05,65.4946568115942,28.7575840464797
2022-08-06,68.1634861739131,27.2186130497545
2022-08-07,56.7346700706061,25.9475973139197
2022-08-08,66.3099419745763,27.5839281541479
2022-08-09,64.2909048412698,46.0645933408498
2022-08-10,67.2781461071429,29.6052377381747
2022-08-11,67.1209614705882,26.5940518848076
2022-08-12,65.5727436784615,28.2133883946738
2022-08-13,69.1697892619048,23.9958510448834
2022-08-14,56.4439449745454,29.6469584696243
2022-08-15,63.4839458163934,27.5740610451228
2022-08-16,68.5041286734694,26.0537130985016
2022-08-17,65.8723983392857,28.0482361978867
2022-08-18,68.48847875,28.4954610801654
2022-08-19,65.5286160635135,31.519855101715
2022-08-20,68.0434011086957,27.7539790524883
2022-08-21,52.4179286438961,29.4323111060207
2022-08-22,65.6439105689655,29.7942181881931
2022-08-23,66.2997016078431,28.0847136753302
2022-08-24,68.0783043846154,28.4929815143479
2022-08-25,66.9318695918367,28.7451492885903
2022-08-26,68.5354611935484,29.8328918945368
2022-08-27,69.0505841842105,27.3655228548358
2022-08-28,55.3696412136232,29.5605436646775
2022-08-29,64.9362406157895,29.4579791790855
2022-08-30,68.5442906666667,31.2947788425206
2022-08-31,66.3235722290909,29.7091623058004
2022-09-01,69.6288356521739,29.7754609626116
2022-09-02,64.7935098835821,30.69722103477
2022-09-03,69.9840669285714,27.6872775575564
2022-09-04,53.7961570501266,31.5257104113376
2022-09-05,70.8369821818182,25.701845813009
2022-09-06,68.4573699166667,25.8825871755629
2022-09-07,71.2341035319149,43.7484498139618
2022-09-08,68.8582859375,29.3635367358564
2022-09-09,68.3257788644068,29.7210595638581
2022-09-10,69.1910358974359,25.4458916272365
2022-09-11,57.6486631920588,29.0670137678469
2022-09-12,64.0287745886792,26.8592763593013
2022-09-13,66.5888682884616,28.1680815050412
2022-09-14,70.463766826087,27.8169344558581
2022-09-15,68.3103104791667,28.6697916550975
2022-09-16,65.8589304693549,28.2838157339112
2022-09-17,70.6244662564102,26.6401381566767
2022-09-18,55.6336692939189,32.1989368673983
2022-09-19,65.7774036148148,27.0895626216192
2022-09-20,66.7087814117647,28.4156262221862
2022-09-21,68.0748205416667,27.1779860441872
2022-09-22,65.3792343617021,26.4686018652336
2022-09-23,67.8276653272727,26.5142413758999
2022-09-24,67.82346605,26.7662938878965
2022-09-25,60.8967671967213,29.6153412937648
2022-09-26,65.7728756655172,30.0764847685952
2022-09-27,67.5103295957447,25.8718788204545
2022-09-28,67.3163076962264,43.0264797582782
2022-09-29,67.3655598043478,25.8363492113471
2022-09-30,67.4150867894737,25.4340241540902
2022-10-01,69.9654885,23.8953190272832
2022-10-02,53.4348743188709,26.6223670497903
2022-10-03,69.2737995476191,23.4138517701967
2022-10-04,67.6601780961539,24.6406760607054
2022-10-05,69.6984403555555,26.1029185450295
2022-10-06,70.3397358571429,24.9466114097906
2022-10-07,68.8867169032258,28.4200344389353
2022-10-08,71.2525119722222,24.6676896038676
2022-10-09,56.639487411746,27.6582006269465
2022-10-10,66.7538197021739,27.705341164989
2022-10-11,68.8465826326531,25.8415929640542
2022-10-12,72.9612257647059,39.5485000366584
2022-10-13,71.7494857674419,16.364088931531
