date,global_people_fully_vaccinated_per_hundred,global_people_fully_vaccinated_per_hundred_weighted
2022-10-14,68.22687542,26.3622024694489
2022-10-15,71.9333516285714,24.5953412812249
2022-10-16,57.6769565554839,28.2501079415348
2022-10-17,67.8449028163265,28.1167012612843
2022-10-18,70.4997825681818,25.4108403720339
2022-10-19,71.7484013571429,25.6955194429823
2022-10-20,66.2656181113636,27.0337555346345
2022-10-21,68.953188962963,27.2057118319769
2022-10-22,73.3122872941177,25.9081391635254
2022-10-23,56.6277421508196,27.0206047295232
2022-10-24,67.7266196625,28.519532898917
2022-10-25,69.9749770232558,25.1764489161022
2022-10-26,71.13344175,26.5595293273658
2022-10-27,70.7539798636364,28.4971433728516
2022-10-28,69.0930522692308,26.1523998604285
2022-10-29,72.7354051875,23.6349202195958
2022-10-30,53.2970907023636,27.2732093408203
2022-10-31,69.95907155,15.5081432402058
2022-11-01,70.5734195,27.0637774909852
2022-11-02,70.5487728292683,25.1756709426958
2022-11-03,70.546074025,24.2716823015793
2022-11-04,70.5422072708333,41.1691523937884
2022-11-05,70.9319053636364,23.3609739276325
2022-11-06,57.0576247477778,24.0203988736456
2022-11-07,68.3999323311111,22.2800547344337
2022-11-08,68.8606749765957,26.7980162647112
2022-11-09,72.5683817948718,26.3606142192852
2022-11-10,71.4466298205128,23.1291545465355
2022-11-11,69.9270399821429,26.6266642183162
2022-11-12,72.1867655,21.8675108842759
2022-11-13,57.6312712910714,24.5143007390111
2022-11-14,68.7379794590909,24.7779226880277
2022-11-15,70.4618653571428,23.0495474078555
2022-11-16,69.3015395348837,25.2984076802749
2022-11-17,70.298906368421,24.1147680327771
2022-11-18,70.3224726530612,26.2438159746391
2022-11-19,73.2586422666667,24.9784203112117
2022-11-20,57.2908520081356,27.8015817117211
2022-11-21,69.2470942292683,24.0856159230064
2022-11-22,71.4163490512821,27.1440145263065
2022-11-23,72.2555693809524,27.3809558274802
2022-11-24,72.4866538055555,25.1139275570621
2022-11-25,72.1676748311111,25.3198647478621
2022-11-26,71.7816641764706,25.5508447530041
2022-11-27,55.7869054016393,26.6922462918019
2022-11-28,68.6698785844444,38.3169261312309
2022-11-29,70.364000375,24.8332977379539
2022-11-30,72.9720131212121,24.1261307956761
2022-12-01,72.543044,26.8194335484341
2022-12-02,69.7542183137255,24.4593280783749
2022-12-03,73.1994994375,26.3076587539256
2022-12-04,60.3586429519643,30.3690584742954
2022-12-05,70.4283742604651,24.7441456385636
2022-12-06,73.0876817027027,26.7093037701657
2022-12-07,72.157411475,25.3453975233724
2022-12-08,73.5291448181818,23.4601583556565
2022-12-09,71.5152144047619,24.756762422282
2022-12-10,73.5168510666666,25.0693702148845
2022-12-11,61.4003694854167,26.9321323095916
2022-12-12,71.3790942439024,26.1211041471701
2022-12-13,72.1627054,39.2232855216282
2022-12-14,70.7690406176471,24.219225911147
2022-12-15,70.0824731891892,25.4753342053473
2022-12-16,71.8362259791667,25.8949194254819
2022-12-17,72.08866475,22.9247341295925
2022-12-18,56.3718654086,26.681145459084
2022-12-19,72.5852839459459,22.9047911678124
2022-12-20,69.5343407894737,27.0392071084748
2022-12-21,72.6291334054054,23.4314032990761
2022-12-22,68.9056659387755,26.5519451214577
2022-12-23,73.4749915625,23.4362370573045
2022-12-24,74.784743125,22.9114491116011
2022-12-25,65.7026110096774,23.4913869562411
2022-12-26,74.4256468965517,23.3961344232676
2022-12-27,73.0703358484848,24.480948221157
2022-12-28,70.54193309375,21.6838577817032
2022-12-29,73.6280313548387,24.3083334516117
2022-12-30,73.6942118181818,23.5763846901087
2022-12-31,73.186658037037,23.9492652866589
2023-01-01,63.1804792654286,24.6750612385164
2023-01-02,67.976959137931,22.4432904361237
2023-01-03,69.8156233,26.5451088172916
2023-01-04,68.6184023111111,25.7354496262474
2023-01-05,71.87378753125,22.9132632234031
2023-01-06,68.8534702235294,25.03541315933
2023-01-07,72.6214203214286,23.1240542700778
2023-01-08,66.3598012894737,26.2286282755656
2023-01-09,73.600283,23.1908554428525
2023-01-10,72.2986258,24.6780458512045
2023-01-11,72.4358246764706,26.258633737384
2023-01-12,72.2151116944444,40.3611801084137
2023-01-13,72.9364593846154,24.0407909779251
2023-01-14,72.5135961071428,24.0848771474909
2023-01-15,58.9211039297727,25.8625670273508
2023-01-16,65.8429887925,26.1399823575904
2023-01-17,70.950565,27.4544273990985
2023-01-18,73.2828036896552,23.526545681488
2023-01-19,72.0190045625,40.920032866469
2023-01-20,70.21438375,22.3516751532405
2023-01-21,72.4294703461538,24.6659367574713
2023-01-22,64.9004455135135,26.5461970948665
2023-01-23,71.2353523928572,20.7903355634202
2023-01-24,70.12982028125,23.3206332262527
2023-01-25,73.5147543666667,25.3131539542454
2023-01-26,73.8036787586207,38.6717170258239
2023-01-27,71.2602913170732,25.0814252369724
2023-01-28,73.06388196,24.3176334130365
2023-01-29,63.9816189,26.5838568924073
2023-01-30,71.50495,20.6383734943106
2023-01-31,69.24695389,27.043853517242
2023-02-01,73.6088368928571,21.2581330298347
2023-02-02,75.1826114827586,40.7354093293445
2023-02-03,73.6771449142857,23.7139666688522
2023-02-04,73.0668999565218,22.6806582761785
2023-02-05,57.733688372439,24.5410489234236
2023-02-06,72.7867648888889,21.7406164523456
2023-02-07,75.1356808965517,23.0540944380006
2023-02-08,74.4336538846154,25.0102825860968
2023-02-09,73.7132979285714,37.4479963131032
2023-02-10,71.0817084615385,21.3275398524822
2023-02-11,73.3980884090909,22.4318318104439
2023-02-12,57.3711690478125,20.8320457847483
2023-02-13,72.2085042058824,25.768498709538
2023-02-14,70.7252086666667,25.4172404375863
2023-02-15,71.6314765,23.1157819192632
2023-02-16,71.2328320344828,24.707651716458
2023-02-17,71.3475986666667,23.7335273514562
2023-02-18,71.5534490909091,21.9371869181376
2023-02-19,57.3254965777778,26.405715469601
2023-02-20,69.07776289375,22.8376254968338
2023-02-21,69.7991606451613,23.4238789114946
2023-02-22,71.9590144230769,22.6987343412966
2023-02-23,66.17523101875,25.5209415148251
2023-02-24,71.7795366666667,24.5383707095611
2023-02-25,71.5651045454545,22.0246718966193
2023-02-26,55.3634133767442,24.2084229164938
2023-02-27,69.9440174307692,20.3280765655537
2023-02-28,67.970410534375,25.1127579761716
2023-03-01,73.26636656,22.3613519307451
2023-03-02,71.5102202962963,24.601393835036
2023-03-03,72.9294111818182,23.4155116049969
2023-03-04,72.4337601304348,22.5127682589785
2023-03-05,55.9352511702083,25.6529058218625
2023-03-06,69.0439428851852,20.6100725094348
2023-03-07,72.3448255714286,22.9252262656009
2023-03-08,72.4295332,22.7976352946214
2023-03-09,69.9679853846154,21.4152984171131
2023-03-10,70.9477195348837,25.6847010859558
2023-03-11,77.0375534,24.1142146181249
2023-03-12,56.3417868604651,24.7913619974802
2023-03-13,71.4200403333333,22.7975503431544
2023-03-14,70.7896934333333,23.3890358946338
2023-03-15,68.2258503076923,20.6742001291291
2023-03-16,73.0012590833333,22.5182731090285
2023-03-17,73.0368648666667,21.1737244786947
2023-03-18,75.076471,10.5117082558998
2023-03-19,52.7048459018518,29.2452839080196
2023-03-20,68.3506864866667,20.7035571059067
2023-03-21,71.3903734666667,23.4068942122937
2023-03-22,70.6815111153846,22.8127719990582
2023-03-23,71.30995528,21.4787505675199
2023-03-24,73.0138249655172,21.1837744449787
2023-03-25,73.4688525263158,20.211798506834
2023-03-26,55.298269625,24.1305871236153
2023-03-27,70.4064153461538,20.3781985192352
2023-03-28,68.9640939310345,23.390975048279
2023-03-29,71.8367217083333,20.8498979719554
2023-03-30,71.5974675384615,23.234624476534
2023-03-31,67.6645941463415,21.3905528107041
2023-04-01,71.32882235,20.2390209841433
2023-04-02,51.60731715,25.9145849991868
2023-04-03,68.1712654566667,23.1300062569471
2023-04-04,68.5218164551724,21.0460523607925
2023-04-05,72.1356777083333,20.3497504780997
2023-04-06,69.12288575,21.9749615345471
2023-04-07,70.9609883034483,21.0563662548146
2023-04-08,76.6810187857143,19.0945600906784
2023-04-09,58.5546189142857,8.76974988024312
2023-04-10,71.1551312727273,19.4886247405846
2023-04-11,68.9114926909091,20.613288988731
2023-04-12,71.9158292173913,19.8073177157807
2023-04-13,71.3329184230769,21.5743786742227
2023-04-14,71.20655512,19.8258097788146
2023-04-15,71.05494405,19.5252548555377
2023-04-16,54.1578896815789,21.5204922084053
2023-04-17,71.1594034444445,21.4749687265713
2023-04-18,64.3835991677419,22.1671966154482
2023-04-19,68.8738411666667,20.7637503081879
2023-04-20,71.3170984583333,36.8596272145418
2023-04-21,67.9540720833333,20.3906473202556
2023-04-22,70.575877,19.3954306492866
2023-04-23,55.76220109,21.3800585960643
2023-04-24,69.7630811111111,23.4837927287103
2023-04-25,70.0161086896552,22.8712694574488
2023-04-26,69.5327089090909,21.8229134877005
2023-04-27,70.6945017826087,19.8339292291473
2023-04-28,72.8070102307692,20.0872305142419
2023-04-29,69.3641267647059,21.8359540115904
2023-04-30,58.6216531612903,20.9056581349726
2023-05-01,66.7295678045455,20.7727604257616
2023-05-02,72.0668814,21.7254565660475
2023-05-03,66.5643047407407,22.3073036965274
2023-05-04,70.2674818,20.352718428144
2023-05-05,71.6723835357143,20.1576248668577
2023-05-06,72.493926,22.1179137498723
2023-05-07,55.3851302424242,23.4836666044616
2023-05-08,69.1566366,19.7619100427546
2023-05-09,69.15442568,18.7391820897942
2023-05-10,67.5775548421053,16.8749248005131
2023-05-11,71.131067631579,16.3164412953401
2023-05-12,67.6088395,16.0042054543075
2023-05-13,73.5674425294118,16.9414343710694
2023-05-14,55.0530208319231,19.7479383997459
2023-05-15,70.13052055,17.9887004305564
2023-05-16,69.0096742608696,17.569497396372
2023-05-17,69.0326471052632,16.942555120881
2023-05-18,68.537622875,15.1146464470773
2023-05-19,72.1639307826087,17.5756695368668
2023-05-20,74.2368732666667,16.6578066311498
2023-05-21,57.21934472,19.4487387145014
2023-05-22,68.4353132272727,17.2118469631516
2023-05-23,69.6842510416667,19.1227846054022
2023-05-24,70.6636110526316,17.3769610145543
2023-05-25,69.7480230454546,18.0826644351992
2023-05-26,71.25855825,16.8236886424268
2023-05-27,73.2901990625,16.9420697609285
2023-05-28,66.177047,17.3153864604364
2023-05-29,67.9547515,18.8674526786002
2023-05-30,70.6690656521739,17.4371052468483
2023-05-31,71.8825683888889,17.0441738130356
2023-06-01,71.7268587,18.0732330398556
2023-06-02,69.524954656,3.86523465345696
2023-06-03,70.786619882353,16.9732003720481
2023-06-04,57.68346868,19.1132996663911
2023-06-05,68.75767385,17.0089007311655
2023-06-06,69.4690833461538,19.8331258989121
2023-06-07,69.2350110526316,5.27716377705063
2023-06-08,69.92067,18.0271458976524
2023-06-09,71.6762871818182,15.6425778330208
2023-06-10,73.6064965294118,16.9509486977688
2023-06-11,57.7079796841177,18.7184415409658
2023-06-12,70.3109488,17.0301017204882
2023-06-13,69.41797925,17.6492789376384
2023-06-14,70.5848874444444,17.0036100210659
2023-06-15,70.5876717222222,17.0044702242381
2023-06-16,66.6763520916667,15.6569331680974
2023-06-17,73.9707954,16.9442841007205
2023-06-18,58.7580516190476,19.4234570544005
2023-06-19,69.12857815,17.109956080141
2023-06-20,66.8583796576923,19.8334508156033
2023-06-21,69.4195990588235,16.881940760669
2023-06-22,69.063439368421,16.9999766614443
2023-06-23,69.4437033478261,15.652579059147
2023-06-24,74.2774199230769,16.8103178449757
2023-06-25,70.9217392142857,16.9535471927226
2023-06-26,69.9588947368421,17.018098001254
2023-06-27,67.7875651666667,15.2625839453171
2023-06-28,69.8511491176471,15.2406589399761
2023-06-29,67.4570661666667,15.2501805259853
2023-06-30,72.412038125,16.5987062544619
2023-07-01,72.4943548,16.3166053307081
2023-07-02,66.2203591333333,16.767190360902
2023-07-03,70.525044631579,17.0139864533773
2023-07-04,67.99062875,19.3018243283572
2023-07-05,68.9494423333334,15.8945499635339
2023-07-06,70.296801625,16.6401673846033
2023-07-07,74.6347474210526,15.2946759643994
2023-07-08,72.6261119285714,16.6054978725011
2023-07-09,68.6038009230769,16.4354290418151
2023-07-10,68.6752187333333,15.0917651528385
2023-07-11,68.5427036666667,18.238665074057
2023-07-12,69.4866709375,16.2010990490564
2023-07-13,67.7760605333333,14.4495769376101
2023-07-14,67.6354609,14.7779296728403
2023-07-15,71.5820359166667,16.0372142616299
2023-07-16,57.0770551071429,13.7932316165252
2023-07-17,67.3230445714286,16.1159232023339
2023-07-18,67.0399592941177,16.3546250267717
2023-07-19,68.7766819375,16.2255845381034
2023-07-20,68.7776475,16.2258033186797
2023-07-21,68.7665573529412,14.6527292839286
2023-07-22,72.1009350833333,15.9943201518482
2023-07-23,50.0416228922727,19.3361582100283
2023-07-24,68.779591875,16.2262574385682
2023-07-25,67.4333502380952,16.5855301022268
2023-07-26,72.414098625,16.2102216984471
2023-07-27,68.7822349375,16.2269937453488
2023-07-28,69.7896502105263,14.7685374777693
2023-07-29,68.9332372222222,14.1670660299781
2023-07-30,53.9201958235294,15.3864294841941
2023-07-31,69.502239375,16.203880507994
2023-08-01,69.7454107,16.6119338138087
2023-08-02,70.2812350625,16.3301064953493
2023-08-03,67.6680838888889,16.3632241923178
2023-08-04,70.4457235789474,14.8930569434273
2023-08-05,70.1999753125,16.2803717502581
2023-08-06,59.4956656,16.9367502138468
2023-08-07,69.9639748125,15.9862761232405
2023-08-08,74.7755827222222,14.9746179167359
2023-08-09,66.9657261764706,4.36436353897902
2023-08-10,70.0770378235294,16.3540548830879
2023-08-11,70.8903269473684,14.7087145325116
2023-08-12,74.3413642,16.2545655049
2023-08-13,66.3860413846154,15.7241890582753
2023-08-14,71.1024802941176,15.99250606286
2023-08-15,62.6811445,16.7275689106602
2023-08-16,70.5323937777778,16.3552269612258
2023-08-17,69.3233868823529,16.2702072647591
2023-08-18,69.3021561666667,14.8080587370206
2023-08-19,73.8476239166667,16.1568681248699
2023-08-20,61.9355993315,17.9415139034411
2023-08-21,68.6787466470588,16.6788367763726
2023-08-22,69.1860588333333,16.3663804901289
2023-08-23,70.5359271111111,16.3558837535326
2023-08-24,70.0832972352941,16.3548956988966
2023-08-25,70.451146,14.8932633581449
2023-08-26,73.8903424545455,16.0617015279562
2023-08-27,63.236275242,17.3233007726887
2023-08-28,69.3923337777778,16.3831188062724
2023-08-29,72.2951381052631,16.4265654997179
2023-08-30,67.6780038333333,16.3644897778748
2023-08-31,69.219229375,14.5742401236114
2023-09-01,68.1333803,15.0647099682716
2023-09-02,73.2953463333333,15.8505580959269
2023-09-03,62.8897151333333,15.4903046870062
2023-09-04,68.9069111333333,16.246368855563
2023-09-05,70.1986381428571,16.6186352956601
2023-09-06,65.9675274117647,14.5010177081027
2023-09-07,69.7495020588235,16.4537229904879
2023-09-08,69.064858,14.7125563344511
2023-09-09,74.3728091,14.211470852181
2023-09-10,61.4830601111111,17.6826897605278
2023-09-11,72.0382024666667,16.2119513040892
2023-09-12,73.116036625,16.2180315141873
2023-09-13,70.6775289285714,16.127014488914
2023-09-14,70.2702745714286,14.348405727548
2023-09-15,71.039318,14.6651443682202
2023-09-16,75.3199024166667,16.1117424657258
2023-09-17,60.4114684444444,17.4456744739997
2023-09-18,71.5570212941176,16.2414207848832
2023-09-19,66.090073,18.1540614486829
2023-09-20,70.6783491428572,16.1270699099891
2023-09-21,69.657875,14.3473893991522
2023-09-22,72.9035261176471,14.6421733464098
2023-09-23,75.2240492307692,16.1138800946395
2023-09-24,67.9899681111111,16.7124447521017
2023-09-25,70.2715980714286,14.348465291436
2023-09-26,69.5781476111111,18.2052362004904
2023-09-27,72.0535395,15.8912764271559
2023-09-28,71.1904898571429,14.4749894030434
2023-09-29,71.0408808125,14.7083390979668
2023-09-30,71.6751423333333,16.1620441757447
2023-10-01,60.7944154375,16.5738000301959
2023-10-02,70.9794303846154,4.22442813543681
2023-10-03,69.0980660625,16.1900216728043
2023-10-04,70.6803936428571,16.1745681263567
2023-10-05,70.6806140714286,16.1745777794961
2023-10-06,71.321207,14.445565039894
2023-10-07,73.2724470714286,16.3247262122057
2023-10-08,64.0039793529412,15.8718453353667
2023-10-09,72.0555279285714,15.8447578323477
2023-10-10,70.798982,16.2393050543003
2023-10-11,71.6769514666667,16.2110446287921
2023-10-12,71.1861037333333,16.175668345746
2023-10-13,69.6616806923077,14.3896848359818
2023-10-14,70.0609951538462,13.8242571405537
2023-10-15,60.21356675,13.715232249168
2023-10-16,68.4408670588235,18.2010268793801
2023-10-17,74.3273331111111,16.6095384879863
2023-10-18,70.030186,16.6869928810607
2023-10-19,73.2073145882353,16.2975224979187
2023-10-20,72.1556432,14.5115382977479
2023-10-21,70.8023566428571,14.4261616145798
2023-10-22,62.8281083333333,14.5214756210686
2023-10-23,72.177035,14.1014560380914
2023-10-24,69.7108124444445,16.4602163464367
2023-10-25,71.2857817333333,14.4807388957279
2023-10-26,71.2996718,14.4272440967961
2023-10-27,72.1570274666667,14.5115722908579
2023-10-28,71.1959736428571,14.4751338863134
2023-10-29,69.3495901818182,15.4981743672683
2023-10-30,72.0659342666667,14.2555349064708
2023-10-31,72.0354684,14.3885498707468
2023-11-01,72.1575967333333,14.5115873668272
2023-11-02,69.90693475,14.3661583652754
2023-11-03,72.1579306666667,14.5115940700476
2023-11-04,72.1579827333333,14.5115958902104
2023-11-05,61.1633247086667,15.30000933618
2023-11-06,72.1581527333333,14.4690636159054
2023-11-07,70.5494223684211,16.645797411923
2023-11-08,72.1586325333333,14.511610288326
2023-11-09,70.8055985,14.4262324126374
2023-11-10,73.0986799285714,14.227305059698
2023-11-11,73.5857816923077,14.2036997822175
2023-11-12,61.8114715,14.1364735870366
2023-11-13,71.7139776153846,14.1419317657986
2023-11-14,68.5583485882353,16.2200960851404
2023-11-15,71.1477528461538,14.1065568635657
2023-11-16,71.3725223333333,14.2688489582125
2023-11-17,70.3760279166667,13.5046930231056
2023-11-18,71.8721674545455,13.5654098390031
2023-11-19,57.7206371764706,13.8310586120361
2023-11-20,69.6601349090909,13.5036427891535
2023-11-21,71.9713853076923,13.5900882468289
2023-11-22,69.4676770769231,13.5147744280052
2023-11-23,71.178405,16.062768829812
2023-11-24,69.6611059090909,13.5036613171558
2023-11-25,71.4482786666667,13.5890483689756
2023-11-26,65.7049202769231,14.4689235535064
2023-11-27,69.1612886153846,13.5816468086379
2023-11-28,70.2455602307692,13.5378623022342
2023-11-29,70.3785378333333,13.5047381380381
2023-11-30,71.9733583076923,13.549094391413
2023-12-01,75.43452775,13.5640435118084
2023-12-02,71.44952775,13.5890706126207
2023-12-03,68.4045471666667,13.5806136591107
2023-12-04,71.4496895,13.5890739642308
2023-12-05,71.8332625384615,13.5106699231681
2023-12-06,69.6629135454545,13.5036933520216
2023-12-07,71.5358873076923,13.6891764927477
2023-12-08,69.6631345454546,13.5036965529976
2023-12-09,71.8752131818182,13.5654698165066
2023-12-10,64.0338586,13.5138278931229
2023-12-11,66.8279840909091,13.2202491482815
2023-12-12,71.7433078333333,13.2346150909512
2023-12-13,70.0059464545455,1.24878876166195
2023-12-14,66.8285747272727,13.220256579567
2023-12-15,70.8258469166667,13.2297589843943
2023-12-16,70.1496283636364,13.2287002521647
2023-12-17,72.914740625,13.0936175080333
2023-12-18,70.1497534545455,13.2287011434169
