country,gdp_per_capita,total_cases_per_million
Afghanistan,1516.27331542969,5796.4683
Albania,15492.0673828125,119257.79
Algeria,11198.2333984375,5990.2515
Angola,5906.11572265625,3016.3298
Antigua and Barbuda,22321.869140625,98072.16
Argentina,22461.44140625,222763.39
Armenia,16057.0068359375,157840.31
Aruba,41273.61328125,410271.62
Australia,51090.26171875,452699
Austria,55867.18359375,671099.5
Azerbaijan,15094.2841796875,81251.586
Bahamas,34663.49609375,98422.305
Bahrain,51854.71484375,454275.94
Bangladesh,6263.00439453125,12116.045
Barbados,15417.296875,386371.7
Belarus,19092.111328125,108364.33
Belgium,53287.15234375,420915.84
Belize,9473.7060546875,177511.11
Benin,3435.17163085938,2037.573
Bermuda,81165.6484375,291175.2
Bhutan,11595.68359375,80918.555
Bolivia,8244.2353515625,100369.08
Bosnia and Herzegovina,16737.2265625,126151.01
Botswana,15518.6513671875,135538.2
Brazil,15093.46484375,179914.55
Brunei,58669.90234375,769806.8
Bulgaria,26961.291015625,196217.7
Burkina Faso,2158.8583984375,986.9813
Burundi,708.178283691406,4096.433
Cambodia,4533.8642578125,8099.5386
Cameroon,3723.5322265625,4535.0864
Canada,49296.37890625,124134.44
Cape Verde,7379.24755859375,124048.1
Cayman Islands,71353.890625,439491.7
Central African Republic,823.982177734375,3037.6392
Chad,1412.67077636719,417.33228
Chile,25886.12109375,276693.1
China,18187.841796875,69732.8
Colombia,15616.751953125,123725.08
Comoros,3245.76879882813,10919.562
Congo,3670.19970703125,4181.2036
Costa Rica,22070.921875,243796.45
Croatia,34302.34765625,348703.16
Curacao,23114.951171875,247547.88
Cyprus,44996.31640625,761750.6
Czechia,41052.34765625,454472.78
Democratic Republic of Congo,1132.65417480469,986.45496
Denmark,59935.12109375,584381.6
Djibouti,4989.40869140625,13798.247
Dominica,11463.59765625,240055.66
Dominican Republic,19338.015625,58865.52
East Timor,3943.09252929688,17132.854
Ecuador,10859.2177734375,60613.613
Egypt,12780.759765625,4582.0547
El Salvador,9396.013671875,32174.496
Equatorial Guinea,14918.296875,9497.939
Estonia,37711.8203125,455791.56
Eswatini,9058.5830078125,61821.89
Ethiopia,2381.16577148438,3998.2842
Fiji,12388.1083984375,75097.78
Finland,49275.15234375,271752.1
France,45904.41015625,607504.94
Gabon,13939.787109375,20186.773
Gambia,2113.61474609375,4789.355
Georgia,17078.341796875,491302.53
Germany,53969.625,457124.62
Ghana,5480.330078125,5211.295
Greece,31704.42578125,557895.5
Grenada,14462.9365234375,168419.88
Guatemala,9162.052734375,70286.68
Guinea,2699.12890625,2745.829
Guinea-Bissau,1855.11193847656,4566.0605
Guyana,35634.6875,91905.44
Haiti,2799.11254882813,3033.919
Honduras,5709.1240234375,45206.367
Hungary,35356.77734375,231143.11
Iceland,55567.4375,554888.94
India,7112.03955078125,31608.94
Indonesia,12409.7587890625,24496.148
Iran,15461.0791015625,85204.44
Iraq,9199.0205078125,55945.402
Ireland,112445.421875,344862.4
Israel,44393.30078125,531855.6
Italy,44292.19140625,452348.38
Jamaica,10107.865234375,55527.535
Japan,41837.91015625,270433.8
Jordan,9490.6669921875,155202.14
Kazakhstan,26093.294921875,75088.555
Kenya,4881.53173828125,6343.252
Kiribati,2002.71826171875,38970.594
Kosovo,12675.068359375,159654.83
Kuwait,49400.35546875,145394.48
Kyrgyzstan,5070.150390625,12788.335
Laos,7947.65869140625,28979.992
Latvia,32992.3828125,519804.53
Lebanon,12986.9130859375,215842.23
Lesotho,2240.33935546875,15808.499
Liberia,1460.92333984375,1476.1886
Libya,19796.587890625,70221.87
Lithuania,39955.24609375,511419.72
Luxembourg,117746.9921875,611132.44
Madagascar,1502.48217773438,2257.529
Malawi,1466.87939453125,4335.124
Malaysia,28383.619140625,153617.53
Maldives,21271.318359375,356207.4
Mali,2132.62329101563,1438.8036
Malta,48641.8515625,236710.38
Marshall Islands,6004.3427734375,406469.78
Mauritania,5330.21435546875,13104.115
Mauritius,22841.349609375,260228.16
Mexico,20254.78125,59317.51
Micronesia (country),3263.66528320313,283307.47
Moldova,13308.4169921875,215855.27
Mongolia,12073.2451171875,298725.5
Montenegro,22108.73046875,408818.7
Morocco,8083.365234375,34265.92
Mozambique,1250.7724609375,7162.7656
Myanmar,4249.8759765625,11968.739
Namibia,9762.77734375,59715.164
Nauru,11024.3427734375,456183.38
Nepal,4001.69995117188,33785.24
Netherlands,59249.16796875,483284.16
New Zealand,45185.3125,519948.53
Nicaragua,5822.353515625,2436.313
Niger,1274.64172363281,378.20038
Nigeria,4963.16015625,1197.517
North Macedonia,17128.759765625,191330.34
Norway,67296.15625,282904.28
Oman,35336.89453125,84446.016
Pakistan,5376.966796875,6485.9526
Palau,14112.66796875,358299.6
Palestine,5722.4091796875,132552.62
Panama,33266.4765625,237562.25
Papua New Guinea,3752.94506835938,4593.079
Paraguay,13531.396484375,108832.68
Peru,12743.9423828125,135404.48
Philippines,8581.9375,36330.51
Poland,37706.60546875,177261.89
Portugal,35767.72265625,544450.94
Puerto Rico,34297.93359375,386523.84
Qatar,96557.8125,177884.2
Romania,32495.908203125,187657.38
Russia,27450.44921875,171050.19
Rwanda,2364.80200195313,9762.93
Saint Kitts and Nevis,28770.138671875,141380.64
Saint Lucia,15100.2861328125,169205.9
Saint Vincent and the Grenadines,14572.607421875,94784.59
Samoa,5155.6201171875,79235.375
San Marino,61609.01171875,741418.25
Sao Tome and Principe,3438.85986328125,29918.74
Saudi Arabia,50188.296875,26152.598
Senegal,3564.62817382813,5066.3135
Serbia,20885.888671875,378131.9
Seychelles,25205.736328125,413429.12
Sierra Leone,1634.76379394531,964.7438
Singapore,108036.109375,532073.4
Sint Maarten (Dutch part),41942.91796875,262101.84
Slovakia,33176.18359375,344743.97
Slovenia,41015.2265625,644850.6
Solomon Islands,2247.78491210938,33228.562
Somalia,1448.55676269531,1535.4545
South Africa,13478.75390625,65296.062
South Korea,45560.125,667636.06
Spain,40223.01171875,292302.16
Sri Lanka,12200.1376953125,29464.113
Sudan,3570.607421875,1295.8418
Suriname,15047.6142578125,132412.88
Sweden,55359.34375,265013.66
Switzerland,72278.2109375,509757.88
Tajikistan,4137.27783203125,1746.7689
Tanzania,2623.86157226563,673.75635
Thailand,17507.62109375,75534.95
Togo,2202.72680664063,4351.3887
Tonga,6142.96337890625,161746.92
Trinidad and Tobago,23295.546875,128011.94
Tunisia,10569.05078125,95167
Turkey,33149.5,195325.33
Turkmenistan,14740.009765625,0
Turks and Caicos Islands,20718.388671875,150864.42
Tuvalu,4591.33056640625,293947.25
Uganda,2280.07373046875,3639.9727
Ukraine,10731.4404296875,135267.81
United Arab Emirates,74917.671875,104180.94
United Kingdom,47587.16796875,367889.66
United States,64623.125,302859.5
Uruguay,24426.66015625,307561.12
Uzbekistan,8073.21044921875,5012.514
Vanuatu,2785.90380859375,38391.88
Vietnam,11396.53125,116612.4
Zambia,3365.87377929688,17361.838
Zimbabwe,2207.95703125,16580.682
