date,global_total_cases,global_total_deaths
2022-01-02,291010663,5488851
2022-01-03,291920410,5492590
2022-01-04,293104192,5496591
2022-01-05,295111215,5502857
2022-01-06,297155932,5510062
2022-01-07,299173732,5516228
2022-01-08,301163574,5522512
2022-01-09,307603234,5534478
2022-01-10,309242734,5538989
2022-01-11,310891589,5544209
2022-01-12,313679694,5551040
2022-01-13,316074140,5559513
2022-01-14,318570865,5566633
2022-01-15,321065758,5573434
2022-01-16,328262583,5586801
2022-01-17,330185633,5593057
2022-01-18,332003159,5598582
2022-01-19,334864039,5605238
2022-01-20,337725726,5613368
2022-01-21,340642804,5622434
2022-01-22,343456898,5630674
2022-01-23,351803171,5646510
2022-01-24,353890148,5652652
2022-01-25,355950236,5659302
2022-01-26,358962820,5667991
2022-01-27,361576934,5677607
2022-01-28,364234807,5687438
2022-01-29,366825280,5696773
2022-01-30,375227186,5714340
2022-01-31,377154483,5722217
2022-02-01,378901290,5729253
2022-02-02,381355409,5739440
2022-02-03,383648173,5751100
2022-02-04,385831594,5761716
2022-02-05,388076913,5771765
2022-02-06,395155110,5790212
2022-02-07,396751647,5798415
2022-02-08,398239957,5805979
2022-02-09,400194400,5816453
2022-02-10,402113177,5828161
2022-02-11,403926858,5838668
2022-02-12,405599751,5848243
2022-02-13,411066798,5866664
2022-02-14,412348509,5873690
2022-02-15,413602190,5880366
2022-02-16,415154918,5889783
2022-02-17,416702333,5899947
2022-02-18,418218824,5910099
2022-02-19,419650915,5919168
2022-02-20,423938244,5936277
2022-02-21,425033927,5942572
2022-02-22,426207931,5948860
2022-02-23,427540889,5955841
2022-02-24,428917604,5965420
2022-02-25,430260659,5974108
2022-02-26,431514120,5982570
2022-02-27,434987996,5995756
2022-02-28,436085204,6002471
2022-03-01,437157965,6007899
2022-03-02,438404153,6015224
2022-03-03,439725632,6021980
2022-03-04,440972184,6029837
2022-03-05,442206871,6036154
2022-03-06,445888167,6047674
2022-03-07,446851893,6052459
2022-03-08,448042369,6057128
2022-03-09,449399038,6062978
2022-03-10,450681195,6069122
2022-03-11,452008483,6075711
2022-03-12,453547892,6081363
2022-03-13,457693606,6091451
2022-03-14,458850244,6095673
2022-03-15,459999983,6099312
2022-03-16,461616535,6100777
2022-03-17,463097781,6106112
2022-03-18,464385788,6111380
2022-03-19,465818343,6116290
2022-03-20,470071914,6125268
2022-03-21,471054245,6128929
2022-03-22,472275214,6143294
2022-03-23,473457081,6147445
2022-03-24,474570947,6151789
2022-03-25,475705642,6156152
2022-03-26,476767798,6164026
2022-03-27,481070153,6171744
2022-03-28,482085197,6174531
2022-03-29,483077384,6177331
2022-03-30,484047647,6180988
2022-03-31,484966537,6184633
2022-04-01,485855658,6188569
2022-04-02,486639296,6191859
2022-04-03,490439270,6198603
2022-04-04,491077322,6200897
2022-04-05,491755146,6203273
2022-04-06,492481927,6205926
2022-04-07,493232248,6208896
2022-04-08,493917355,6212181
2022-04-09,494513076,6215120
2022-04-10,497639399,6221477
2022-04-11,498198249,6223588
2022-04-12,498698404,6225373
2022-04-13,499270292,6227735
2022-04-14,499733369,6230435
2022-04-15,500336798,6232955
2022-04-16,500805208,6235463
2022-04-17,503337167,6240681
2022-04-18,503742547,6242420
2022-04-19,504073983,6243861
2022-04-20,504464147,6245810
2022-04-21,504966504,6248046
2022-04-22,505444081,6250446
2022-04-23,505847832,6252712
2022-04-24,508040384,6257513
2022-04-25,508358217,6259000
2022-04-26,508690475,6261722
2022-04-27,509043198,6263305
2022-04-28,509471472,6265366
2022-04-29,509858707,6267548
2022-04-30,510194625,6269183
2022-05-01,512039254,6273777
2022-05-02,512302771,6275180
2022-05-03,512548180,6276281
2022-05-04,512874878,6277547
2022-05-05,513221111,6279427
2022-05-06,513587826,6281357
2022-05-07,513963586,6282828
2022-05-08,515658351,6286683
2022-05-09,515940692,6287775
2022-05-10,516223260,6288596
2022-05-11,516638051,6289821
2022-05-12,517061495,6291469
2022-05-13,517495770,6293051
2022-05-14,517881823,6294389
2022-05-15,519622528,6297884
2022-05-16,519900613,6298918
2022-05-17,520170788,6299748
2022-05-18,520602086,6301015
2022-05-19,521054480,6302531
2022-05-20,521489991,6303961
2022-05-21,521870713,6305091
2022-05-22,523404616,6308264
2022-05-23,523657308,6309123
2022-05-24,523934241,6309941
2022-05-25,524315200,6311212
2022-05-26,524732568,6312794
2022-05-27,525136827,6314410
2022-05-28,525511051,6315727
2022-05-29,526791505,6318600
2022-05-30,527033098,6319505
2022-05-31,527265123,6320188
2022-06-01,527574168,6321279
2022-06-02,528004359,6322588
2022-06-03,528396585,6323975
2022-06-04,528729062,6325130
2022-06-05,530050506,6327871
2022-06-06,530266903,6328582
2022-06-07,530510684,6329357
2022-06-08,530893198,6330465
2022-06-09,531341238,6331920
2022-06-10,531758013,6333600
2022-06-11,532162916,6334659
2022-06-12,533573613,6337251
2022-06-13,533803327,6338041
2022-06-14,534045519,6338724
2022-06-15,534436058,6339769
2022-06-16,534858143,6340937
2022-06-17,535315583,6342495
2022-06-18,535725321,6343304
2022-06-19,537344034,6346086
2022-06-20,537600327,6346895
2022-06-21,537857627,6347720
2022-06-22,538268096,6348633
2022-06-23,538795369,6350090
2022-06-24,539306704,6351538
2022-06-25,539812494,6353260
2022-06-26,541935956,6356488
2022-06-27,542261974,6357548
2022-06-28,542573356,6358276
2022-06-29,543059016,6359389
2022-06-30,543680387,6360993
2022-07-01,544270646,6362488
2022-07-02,544879824,6364183
2022-07-03,547217387,6367834
2022-07-04,547852953,6368948
2022-07-05,548188713,6369770
2022-07-06,548758682,6370827
2022-07-07,549438578,6372488
2022-07-08,550122408,6374333
2022-07-09,550816329,6376224
2022-07-10,553558944,6380310
2022-07-11,554301433,6381588
2022-07-12,554723323,6382532
2022-07-13,555448547,6384009
2022-07-14,556226757,6385894
2022-07-15,556999588,6387970
2022-07-16,557794451,6390055
2022-07-17,560537087,6394965
2022-07-18,561372871,6396431
2022-07-19,561836046,6397617
2022-07-20,562568646,6399273
2022-07-21,563379671,6401487
2022-07-22,564211429,6403726
2022-07-23,565075747,6406160
2022-07-24,567710358,6411528
2022-07-25,568624505,6413384
2022-07-26,569180419,6414731
2022-07-27,569977379,6416570
2022-07-28,570808722,6418782
2022-07-29,571658368,6421019
2022-07-30,572514689,6423680
2022-07-31,574914707,6429253
2022-08-01,575709669,6430742
2022-08-02,576248893,6432076
2022-08-03,577031823,6434101
2022-08-04,577854472,6436436
2022-08-05,579079833,6438666
2022-08-06,579903658,6441345
2022-08-07,581859842,6446403
2022-08-08,582567779,6447999
2022-08-09,583103652,6449421
2022-08-10,583842676,6451349
2022-08-11,584620447,6454007
2022-08-12,585416516,6456238
2022-08-13,586167872,6458847
2022-08-14,587612228,6463710
2022-08-15,588225161,6465291
2022-08-16,588649538,6466603
2022-08-17,589337004,6468524
2022-08-18,590112282,6470774
2022-08-19,590888314,6473140
2022-08-20,591667725,6475637
2022-08-21,592998219,6479684
2022-08-22,593593903,6481190
2022-08-23,594121556,6482570
2022-08-24,594773188,6484418
2022-08-25,595482118,6486578
2022-08-26,596182247,6488846
2022-08-27,596823375,6491143
2022-08-28,597763837,6494875
2022-08-29,598415059,6496260
2022-08-30,598831619,6497542
2022-08-31,599383955,6499240
2022-09-01,599977850,6501302
2022-09-02,600564671,6503393
2022-09-03,601107385,6505638
2022-09-04,602053521,6508788
2022-09-05,602449270,6510065
2022-09-06,602805764,6511214
2022-09-07,603211861,6512401
2022-09-08,603743350,6514107
2022-09-09,604216507,6515730
2022-09-10,604567537,6517469
2022-09-11,605322804,6520187
2022-09-12,605858991,6521222
2022-09-13,606148113,6522176
2022-09-14,606598902,6523424
2022-09-15,607045011,6524953
2022-09-16,607490027,6526739
2022-09-17,607857833,6528615
2022-09-18,608718508,6530918
2022-09-19,609167630,6531735
2022-09-20,609429949,6532498
2022-09-21,609789588,6533626
2022-09-22,610125478,6535141
2022-09-23,610522753,6536577
2022-09-24,610931844,6538458
2022-09-25,611936801,6541029
2022-09-26,612205110,6541707
2022-09-27,612464193,6542484
2022-09-28,612765659,6543563
2022-09-29,613125378,6544814
2022-09-30,613487832,6546739
2022-10-01,613911443,6548349
2022-10-02,615167537,6551238
2022-10-03,615385728,6552189
2022-10-04,615572589,6553003
2022-10-05,615913594,6554062
2022-10-06,616243699,6555428
2022-10-07,616569773,6557149
2022-10-08,616946504,6558831
2022-10-09,618386102,6562427
2022-10-10,618602338,6563234
2022-10-11,618787875,6564018
2022-10-12,619111053,6565053
2022-10-13,619433612,6566311
2022-10-14,619755062,6567827
2022-10-15,620084874,6569579
2022-10-16,621561651,6573308
2022-10-17,621777602,6574073
2022-10-18,621976345,6574801
2022-10-19,622287980,6576036
2022-10-20,622571137,6577351
2022-10-21,622797285,6578172
2022-10-22,623220825,6581559
2022-10-23,624459263,6585140
2022-10-24,624634522,6585791
2022-10-25,624824596,6586444
2022-10-26,625081650,6587459
2022-10-27,625312655,6588270
2022-10-28,625787338,6592196
2022-10-29,626070249,6593433
2022-10-30,626993666,6596643
2022-10-31,627169105,6597305
2022-11-01,627376503,6597968
2022-11-02,627636895,6600111
2022-11-03,627861932,6600857
2022-11-04,628344701,6603993
2022-11-05,628601324,6605171
2022-11-06,629328237,6607807
2022-11-07,629521972,6608523
2022-11-08,629770372,6609164
2022-11-09,629960861,6609854
2022-11-10,630231817,6610653
2022-11-11,630773958,6613731
2022-11-12,631117970,6614790
2022-11-13,631817393,6617313
2022-11-14,632044291,6617970
2022-11-15,632324185,6618650
2022-11-16,632633852,6619376
2022-11-17,632908179,6620159
2022-11-18,633372105,6623122
2022-11-19,633756556,6624154
2022-11-20,634499427,6626675
2022-11-21,634750030,6627363
2022-11-22,635028315,6627982
2022-11-23,635382719,6628759
2022-11-24,635639991,6629684
2022-11-25,636145325,6633252
2022-11-26,636599096,6634327
2022-11-27,637477039,6636892
2022-11-28,637740911,6637634
2022-11-29,638046660,6638471
2022-11-30,638404921,6639354
2022-12-01,638751605,6640179
2022-12-02,639391213,6642863
2022-12-03,639726519,6644132
2022-12-04,640714046,6647030
2022-12-05,641016023,6647911
2022-12-06,641323230,6648738
2022-12-07,641710841,6649830
2022-12-08,642133713,6650946
2022-12-09,642966612,6655174
2022-12-10,643764804,6656526
2022-12-11,645329204,6659838
2022-12-12,646400170,6660885
2022-12-13,647628534,6661896
2022-12-14,649107196,6663240
2022-12-15,650671212,6664314
2022-12-16,653338277,6668573
2022-12-17,656035244,6670271
2022-12-18,660306701,6674537
2022-12-19,664671532,6675972
2022-12-20,670115678,6677387
2022-12-21,676452416,6679199
2022-12-22,683295591,6681249
2022-12-23,691148499,6686344
2022-12-24,697876247,6689056
2022-12-25,704542906,6694853
2022-12-26,709485762,6697380
2022-12-27,714352610,6699389
2022-12-28,719165087,6702556
2022-12-29,722895579,6706110
2022-12-30,726604176,6712772
2022-12-31,729387643,6719422
2023-01-01,732275598,6727230
2023-01-02,734113189,6732448
2023-01-03,735583505,6737617
2023-01-04,737217110,6743184
2023-01-05,738725147,6743996
2023-01-06,740598392,6747586
2023-01-07,741872141,6748769
2023-01-08,743255597,6751798
2023-01-09,744137211,6752474
2023-01-10,744735847,6752985
2023-01-11,745354314,6753736
2023-01-12,745994709,6754290
2023-01-13,747017976,6759352
2023-01-14,747513313,6760457
2023-01-15,748142542,6762693
2023-01-16,748512821,6763318
2023-01-17,748750666,6763793
2023-01-18,749103459,6764320
2023-01-19,749429183,6764857
2023-01-20,750011986,6769222
2023-01-21,750285762,6770475
2023-01-22,750657424,6772410
2023-01-23,750827489,6772870
2023-01-24,750935296,6773240
2023-01-25,751112749,6773687
2023-01-26,751304049,6774173
2023-01-27,751763366,6778494
2023-01-28,751926466,6779211
2023-01-29,752216917,6780809
2023-01-30,752351907,6781181
2023-01-31,752418204,6781545
2023-02-01,752594346,6838712
2023-02-02,752724390,6839855
2023-02-03,753157030,6847554
2023-02-04,753335373,6848556
2023-02-05,753602548,6850497
2023-02-06,753710216,6851123
2023-02-07,753793621,6851668
2023-02-08,753927975,6852330
2023-02-09,754061870,6853940
2023-02-10,754469416,6857985
2023-02-11,754594133,6858855
2023-02-12,754849849,6860601
2023-02-13,754940076,6861042
2023-02-14,755011779,6861516
2023-02-15,755146818,6862215
2023-02-16,755255511,6862903
2023-02-17,755613260,6866374
2023-02-18,755712554,6867182
2023-02-19,755995591,6869142
2023-02-20,756093719,6869540
2023-02-21,756159511,6869959
2023-02-22,756258936,6870449
2023-02-23,756356468,6870914
2023-02-24,756450393,6871639
2023-02-25,756802789,6875037
2023-02-26,757068403,6876914
2023-02-27,757191972,6877336
2023-02-28,757249271,6877747
2023-03-01,757348605,6878234
2023-03-02,757448874,6878759
2023-03-03,757550657,6879300
2023-03-04,757857041,6882292
2023-03-05,758096823,6883919
2023-03-06,758223332,6884381
2023-03-07,758281498,6884742
2023-03-08,758368145,6885181
2023-03-09,758450966,6885647
2023-03-10,758528172,6886039
2023-03-11,758776751,6888647
2023-03-12,758991647,6890261
2023-03-13,759151535,6890977
2023-03-14,759208851,6891396
2023-03-15,759292107,6891870
2023-03-16,759372856,6892242
2023-03-17,759440862,6892678
2023-03-18,759649801,6895103
2023-03-19,759870869,6896885
2023-03-20,760024469,6897568
2023-03-21,760078172,6897973
2023-03-22,760145926,6898401
2023-03-23,760210885,6898863
2023-03-24,760273721,6899224
2023-03-25,760499537,6901849
2023-03-26,760704006,6903596
2023-03-27,760799713,6904048
2023-03-28,760844503,6900869
2023-03-29,760907219,6901251
2023-03-30,761021499,6901941
2023-03-31,761071432,6902388
2023-04-01,761305116,6904642
2023-04-02,761503540,6906135
2023-04-03,761610075,6906509
2023-04-04,761645529,6906718
2023-04-05,761699723,6907006
2023-04-06,761754074,6907371
2023-04-07,761803779,6907615
2023-04-08,761851939,6907950
2023-04-09,762204602,6911756
2023-04-10,762298171,6912141
2023-04-11,762335211,6912380
2023-04-12,762386942,6912736
2023-04-13,762445862,6913035
2023-04-14,762502471,6913334
2023-04-15,762556054,6913688
2023-04-16,762899414,6916998
2023-04-17,763012405,6917401
2023-04-18,763057109,6917664
2023-04-19,763119809,6917949
2023-04-20,763182771,6918302
2023-04-21,763242800,6918587
2023-04-22,763300311,6918839
2023-04-23,763637029,6922271
2023-04-24,763749268,6922694
2023-04-25,763790949,6922960
2023-04-26,763851202,6923227
2023-04-27,763908548,6923499
2023-04-28,763965853,6923793
2023-04-29,764021837,6924072
2023-04-30,764321640,6927005
2023-05-01,764427005,6927366
2023-05-02,764465909,6927588
2023-05-03,764522343,6927833
2023-05-04,764583331,6928099
2023-05-05,764635576,6928352
2023-05-06,764676042,6928614
2023-05-07,764931086,6931729
2023-05-08,765056043,6932092
2023-05-09,765102800,6932301
2023-05-10,765145221,6932508
2023-05-11,765183074,6932715
2023-05-12,765222477,6932896
2023-05-13,765258745,6933137
2023-05-14,765497986,6936793
2023-05-15,765611098,6937141
2023-05-16,765647597,6938111
2023-05-17,765685822,6938255
2023-05-18,765720274,6938426
2023-05-19,765751230,6938557
2023-05-20,765780603,6938770
2023-05-21,765869866,6939646
2023-05-22,765990186,6940037
2023-05-23,766022925,6940976
2023-05-24,766057639,6941116
2023-05-25,766087786,6941325
2023-05-26,766116332,6941413
2023-05-27,766143574,6941506
2023-05-28,766216914,6942378
2023-05-29,766312476,6942691
2023-05-30,766354345,6943503
2023-05-31,766386138,6943588
2023-06-01,766419562,6943673
2023-06-02,766445551,6943814
2023-06-03,766458105,6943995
2023-06-04,766506868,6944790
2023-06-05,766611390,6945113
2023-06-06,766619356,6945874
2023-06-07,766651991,6945967
2023-06-08,766674504,6946045
2023-06-09,766699923,6946126
2023-06-10,766729512,6946254
2023-06-11,766787456,6947179
2023-06-12,766869362,6947391
2023-06-13,766880479,6948104
2023-06-14,766885121,6948157
2023-06-15,766889270,6948225
2023-06-16,766893152,6948287
2023-06-17,766899972,6948412
2023-06-18,766930380,6949035
2023-06-19,767087958,6949240
2023-06-20,767093529,6949904
2023-06-21,767097035,6949951
2023-06-22,767100131,6949993
2023-06-23,767104610,6950033
2023-06-24,767109059,6950194
2023-06-25,767135417,6950603
2023-06-26,767286440,6950789
2023-06-27,767291463,6951412
2023-06-28,767293991,6951448
2023-06-29,767296409,6951482
2023-06-30,767299003,6951500
2023-07-01,767302339,6951573
2023-07-02,767311903,6951744
2023-07-03,767471775,6952003
2023-07-04,767480643,6952573
2023-07-05,767482414,6952598
2023-07-06,767484187,6952619
2023-07-07,767485928,6952642
2023-07-08,767488594,6952689
2023-07-09,767494278,6952814
2023-07-10,767678486,6952952
2023-07-11,767682275,6953531
2023-07-12,767684234,6953564
2023-07-13,767686001,6953581
2023-07-14,767687779,6953599
2023-07-15,767689980,6953649
2023-07-16,767695743,6953746
2023-07-17,767927055,6953888
2023-07-18,767930815,6954511
2023-07-19,767932839,6954537
2023-07-20,767934766,6954562
2023-07-21,767936737,6954582
2023-07-22,767939290,6954605
2023-07-23,767945891,6954688
2023-07-24,768237342,6954922
2023-07-25,768244461,6955582
2023-07-26,768246736,6955602
2023-07-27,768248895,6955622
2023-07-28,768251094,6955652
2023-07-29,768253800,6955681
2023-07-30,768262888,6955790
2023-07-31,768600390,6956097
2023-08-01,768940201,6956875
2023-08-02,768943229,6957112
2023-08-03,768946115,6957150
2023-08-04,768949242,6957189
2023-08-05,768952688,6957228
2023-08-06,768964556,6957358
2023-08-07,769001456,6957476
2023-08-08,769072609,6958374
2023-08-09,769075749,6958417
2023-08-10,769078778,6958448
2023-08-11,769082068,6958484
2023-08-12,769085829,6958551
2023-08-13,769098492,6958681
2023-08-14,769334664,6958974
2023-08-15,769345110,6960030
2023-08-16,769348823,6960069
2023-08-17,769351814,6960109
2023-08-18,769355941,6960160
2023-08-19,769361154,6960224
2023-08-20,769377097,6960363
2023-08-21,769681262,6960649
2023-08-22,769692174,6961983
2023-08-23,769697926,6962034
2023-08-24,769703157,6962083
2023-08-25,769707891,6962129
2023-08-26,769713556,6962196
2023-08-27,769733955,6962386
2023-08-28,770012811,6962500
2023-08-29,770024868,6963832
2023-08-30,770031206,6963884
2023-08-31,770036821,6963943
2023-09-01,770042641,6964002
2023-09-02,770049305,6964149
2023-09-03,770074072,6964310
2023-09-04,770229172,6964582
2023-09-05,770244730,6966075
2023-09-06,770254025,6966126
2023-09-07,770262069,6966205
2023-09-08,770269605,6966287
2023-09-09,770278083,6966347
2023-09-10,770307277,6966587
2023-09-11,770332251,6966751
2023-09-12,770351792,6968349
2023-09-13,770364255,6968411
2023-09-14,770374153,6968485
2023-09-15,770383118,6968558
2023-09-16,770392080,6968635
2023-09-17,770427853,6968862
2023-09-18,770451831,6969018
2023-09-19,770478027,6970635
2023-09-20,770490993,6970716
2023-09-21,770501561,6970795
2023-09-22,770512481,6970881
2023-09-23,770522312,6970948
2023-09-24,770564701,6971215
2023-09-25,770599194,6971370
2023-09-26,770630673,6973094
2023-09-27,770644291,6973170
2023-09-28,770656507,6973257
2023-09-29,770668590,6973344
2023-09-30,770680027,6973479
2023-10-01,770722190,6973742
2023-10-02,770762688,6974050
2023-10-03,770797212,6975735
2023-10-04,770813411,6975823
2023-10-05,770826687,6975904
2023-10-06,770838562,6976012
2023-10-07,770849492,6976114
2023-10-08,770889341,6976414
2023-10-09,770924523,6976618
2023-10-10,770958053,6978190
2023-10-11,770971657,6978290
2023-10-12,770983640,6978398
2023-10-13,770994165,6978512
2023-10-14,771003205,6978619
2023-10-15,771040438,6978981
2023-10-16,771075194,6979239
2023-10-17,771110795,6980937
2023-10-18,771122193,6981063
2023-10-19,771131219,6981168
2023-10-20,771139704,6981296
2023-10-21,771148887,6982672
2023-10-22,771181108,6983035
2023-10-23,771215506,6983215
2023-10-24,771257845,6984747
2023-10-25,771269238,6984783
2023-10-26,771278772,6984839
2023-10-27,771287213,6984890
2023-10-28,771295629,6984937
2023-10-29,771323409,6985207
2023-10-30,771459208,6986084
2023-10-31,771469393,6987478
2023-11-01,771470413,6987481
2023-11-02,771471429,6987507
2023-11-03,771472133,6987507
2023-11-04,771473396,6987508
2023-11-05,771476426,6987578
2023-11-06,771629962,6988686
2023-11-07,771640983,6990234
2023-11-08,771641805,6990240
2023-11-09,771642693,6990240
2023-11-10,771643427,6990242
2023-11-11,771644545,6990244
2023-11-12,771647103,6990283
2023-11-13,771831729,6991383
2023-11-14,771843739,6992986
2023-11-15,771844604,6992989
2023-11-16,771845552,6992990
2023-11-17,771846379,6992991
2023-11-18,771847631,6992994
2023-11-19,771850471,6993024
2023-11-20,772066955,6994083
